ID;Sex;DR;Use;RecDate;BirthDate;Ht;Race;Edu;SexID;date1;date2;age
ABC0;M;6;TRN;03/03/86;06/17/60;5'11";WHT;BS;MABC0;03/03/1986;17/06/1960;25,7111111111111
ABW0;M;2;TST;04/21/86;05/26/59;5'9";WHT;BS;MABW0;21/04/1986;26/05/1959;26,9027777777778
ADC0;M;3;TRN;02/25/86;04/27/54;5'9";WHT;HS;MADC0;25/02/1986;27/04/1954;31,8277777777778
ADD0;M;7;TRN;01/28/86;03/23/58;6'2";WHT;BS;MADD0;28/01/1986;23/03/1958;27,8472222222222
ADG0;F;4;TST;02/12/86;04/11/59;5'4";WHT;MS;FADG0;12/02/1986;11/04/1959;26,8361111111111
AEB0;M;4;TRN;04/10/86;09/20/37;5'11";WHT;HS;MAEB0;10/04/1986;20/09/1937;48,5555555555556
AEM0;F;2;TRN;02/27/86;05/13/60;5'3";WHT;BS;FAEM0;27/02/1986;13/05/1960;25,7888888888889
AEO0;M;7;TRN;02/20/86;07/19/55;5'11";WHT;BS;MAEO0;20/02/1986;19/07/1955;30,5861111111111
AFM0;M;7;TRN;03/31/86;12/22/52;5'08";WHT;BS;MAFM0;31/03/1986;22/12/1952;33,275
AHH0;M;5;TST;02/14/86;02/22/53;5'10";BLK;BS;MAHH0;14/02/1986;22/02/1953;32,9777777777778
AJC0;M;8;TST;03/11/86;12/25/58;6'00";WHT;BS;MAJC0;11/03/1986;25/12/1958;27,2111111111111
AJP0;M;6;TRN;05/06/86;08/23/63;5'11";WHT;BS;MAJP0;06/05/1986;23/08/1963;22,7027777777778
AJW0;F;2;TRN;02/11/86;03/31/58;5'8";WHT;HS;FAJW0;11/02/1986;31/03/1958;27,8638888888889
AKB0;M;3;TRN;04/16/86;09/18/51;6'0";WHT;MS;MAKB0;16/04/1986;18/09/1951;34,5777777777778
AKR0;M;3;TRN;02/24/86;04/09/63;6'0";WHT;MS;MAKR0;24/02/1986;09/04/1963;22,875
AKS0;F;1;TST;04/01/86;12/05/57;5'04";WHT;PHD;FAKS0;01/04/1986;05/12/1957;28,3222222222222
ALK0;F;3;TRN;01/28/86;07/23/38;5'6";WHT;HS;FALK0;28/01/1986;23/07/1938;47,5138888888889
ALR0;F;4;TRN;02/20/86;06/05/62;5'4";WHT;BS;FALR0;20/02/1986;05/06/1962;23,7083333333333
APB0;F;6;TRN;04/30/86;09/18/45;5'5";WHT;HS;FAPB0;30/04/1986;18/09/1945;40,6166666666667
APV0;M;3;TRN;02/13/86;03/26/48;5'10";WHT;MS;MAPV0;13/02/1986;26/03/1948;37,8805555555556
ARC0;M;2;TRN;01/30/86;12/03/57;5'9";WHT;MS;MARC0;30/01/1986;03/12/1957;28,1583333333333
ARW0;M;4;TRN;02/12/86;11/05/60;5'10";WHT;BS;MARW0;12/02/1986;05/11/1960;25,2694444444444
ASW0;F;5;TST;03/26/86;01/06/31;5'06";WHT;??;FASW0;26/03/1986;06/01/1931;55,2222222222222
AWF0;F;5;TST;04/14/86;12/19/58;5'7";WHT;BS;FAWF0;14/04/1986;19/12/1958;27,3194444444444
BAR0;M;7;TRN;02/19/86;07/18/62;6'1";WHT;BS;MBAR0;19/02/1986;18/07/1962;23,5861111111111
BAS0;F;4;TRN;02/26/86;09/04/33;5'5";WHT;BS;FBAS0;26/02/1986;04/09/1933;52,4777777777778
BBR0;M;7;TRN;04/29/86;08/18/57;5'8";WHT;BS;MBBR0;29/04/1986;18/08/1957;28,6972222222222
BCG0;M;8;TRN;04/02/86;08/11/59;5'8";WHT;BS;MBCG0;02/04/1986;11/08/1959;26,6416666666667
BCG1;F;8;TRN;04/09/86;02/23/59;4'9";???;BS;FBCG1;09/04/1986;23/02/1959;27,1277777777778
BCH0;F;6;TRN;04/02/86;07/08/59;5'06";WHT;BS;FBCH0;02/04/1986;08/07/1959;26,7333333333333
BDG0;M;3;TST;03/11/86;04/30/58;5'11";WHT;MS;MBDG0;11/03/1986;30/04/1958;27,8638888888889
BEF0;M;3;TRN;02/12/86;11/04/52;5'11";WHT;PHD;MBEF0;12/02/1986;04/11/1952;33,2722222222222
BGT0;M;5;TRN;02/21/86;03/22/58;5'10";WHT;BS;MBGT0;21/02/1986;22/03/1958;27,9138888888889
BJK0;M;2;TST;01/29/86;10/02/61;6'3";WHT;BS;MBJK0;29/01/1986;02/10/1961;24,325
BJL0;F;5;TRN;03/26/86;09/17/62;5'07";WHT;BS;FBJL0;26/03/1986;17/09/1962;23,525
BJV0;M;2;TRN;02/05/86;09/25/61;6'0";WHT;BS;MBJV0;05/02/1986;25/09/1961;24,3611111111111
BLV0;F;7;TRN;04/29/86;12/14/58;5'8";WHT;MS;FBLV0;29/04/1986;14/12/1958;27,375
BMA0;M;4;TRN;02/04/86;10/08/41;6'3";WHT;PHD;MBMA0;04/02/1986;08/10/1941;44,3222222222222
BMA1;M;6;TRN;04/02/86;08/16/54;6'02";WHT;BS;MBMA1;02/04/1986;16/08/1954;31,6277777777778
BMH0;F;5;TRN;01/23/86;02/26/46;5'6";WHT;HS;FBMH0;23/01/1986;26/02/1946;39,9083333333333
BMJ0;F;4;TRN;01/24/86;05/23/40;5'3";WHT;HS;FBMJ0;24/01/1986;23/05/1940;45,6694444444444
BML0;M;7;TRN;01/28/86;08/28/59;6'2";WHT;BS;MBML0;28/01/1986;28/08/1959;26,4166666666667
BNS0;M;4;TST;02/03/86;09/22/56;5'11";WHT;MS;MBNS0;03/02/1986;22/09/1956;29,3638888888889
BOM0;M;7;TRN;04/16/86;07/30/59;5'10";WHT;BS;MBOM0;16/04/1986;30/07/1959;26,7111111111111
BPM0;M;5;TST;04/01/86;08/21/60;5'09";WHT;MS;MBPM0;01/04/1986;21/08/1960;25,6111111111111
BSB0;M;8;TRN;02/24/86;12/17/62;5'11";WHT;??;MBSB0;24/02/1986;17/12/1962;23,1861111111111
BTH0;M;7;TRN;03/12/86;05/11/62;6'02";WHT;BS;MBTH0;12/03/1986;11/05/1962;23,8361111111111
BWM0;M;3;TST;02/17/86;12/20/54;6'2";WHT;HS;MBWM0;17/02/1986;20/12/1954;31,1583333333333
BWP0;M;4;TRN;02/21/86;04/28/47;6'0";WHT;BS;MBWP0;21/02/1986;28/04/1947;38,8138888888889
CAE0;M;6;TRN;03/07/86;05/28/57;6'00";BLK;HS;MCAE0;07/03/1986;28/05/1957;28,775
CAG0;F;4;TRN;03/18/86;03/10/62;5'11";WHT;MS;FCAG0;18/03/1986;10/03/1962;24,0222222222222
CAJ0;F;2;TRN;03/13/86;08/06/50;5'08";WHT;HS;FCAJ0;13/03/1986;06/08/1950;35,6027777777778
CAL0;M;3;TRN;01/23/86;06/23/59;6'3";WHT;BS;MCAL0;23/01/1986;23/06/1959;26,5833333333333
CAL1;F;5;TST;02/28/86;01/20/56;5'4";WHT;HS;FCAL1;28/02/1986;20/01/1956;30,1055555555556
CAU0;F;7;TST;04/21/86;03/08/63;5'10";WHT;MS;FCAU0;21/04/1986;08/03/1963;23,1194444444444
CCS0;M;2;TST;03/12/86;05/27/42;5'08";WHT;HS;MCCS0;12/03/1986;27/05/1942;43,7916666666667
CDC0;M;3;TRN;02/13/86;10/19/59;5'9";WHT;BS;MCDC0;13/02/1986;19/10/1959;26,3166666666667
CDD0;M;3;TRN;03/19/86;05/04/55;6'02";WHT;BS;MCDD0;19/03/1986;04/05/1955;30,875
CDR0;M;4;TRN;01/27/86;12/29/60;5'10";WHT;BS;MCDR0;27/01/1986;29/12/1960;25,0777777777778
CDR1;F;5;TRN;01/29/86;10/22/62;5'8";BLK;HS;FCDR1;29/01/1986;22/10/1962;23,2694444444444
CEF0;M;3;TRN;01/23/86;11/23/57;5'8";WHT;BS;MCEF0;23/01/1986;23/11/1957;28,1666666666667
CEG0;F;8;TRN;02/05/86;09/10/58;5'3";WHT;BS;FCEG0;05/02/1986;10/09/1958;27,4027777777778
CEM0;M;2;TST;02/27/86;09/09/57;5'9";BLK;??;MCEM0;27/02/1986;09/09/1957;28,4666666666667
CEW0;M;2;TRN;03/06/86;07/09/39;6'02";WHT;MS;MCEW0;06/03/1986;09/07/1939;46,6583333333333
CFT0;F;4;TST;01/29/86;03/10/63;5'3";WHT;HS;FCFT0;29/01/1986;10/03/1963;22,8861111111111
CHH0;M;7;TST;04/15/86;09/25/42;6'5";WHT;PHD;MCHH0;15/04/1986;25/09/1942;43,5555555555556
CHL0;M;5;TRN;02/24/86;12/11/60;6'3";WHT;HS;MCHL0;24/02/1986;11/12/1960;25,2027777777778
CJF0;F;1;TRN;04/18/86;08/31/62;5'4";WHT;BS;FCJF0;18/04/1986;31/08/1962;23,6333333333333
CJS0;F;7;TRN;04/09/86;07/10/44;5'9";WHT;MS;FCJS0;09/04/1986;10/07/1944;41,7472222222222
CKE0;F;3;TRN;01/21/86;03/26/60;5'8";WHT;BS;FCKE0;21/01/1986;26/03/1960;25,8194444444444
CLK0;M;7;TRN;04/18/86;08/12/64;5'10";WHT;HS;MCLK0;18/04/1986;12/08/1964;21,6833333333333
CLM0;M;5;TRN;03/10/86;11/28/45;6'03";WHT;BS;MCLM0;10/03/1986;28/11/1945;40,2833333333333
CLT0;F;8;TRN;03/05/86;10/16/46;5'0";WHT;AS;FCLT0;05/03/1986;16/10/1946;39,3861111111111
CMB0;M;5;TST;02/11/86;09/06/48;6'3";WHT;PHD;MCMB0;11/02/1986;06/09/1948;37,4305555555556
CMG0;F;3;TRN;02/05/86;04/01/60;5'6";WHT;BS;FCMG0;05/02/1986;01/04/1960;25,8444444444444
CMH0;F;3;TST;03/10/86;06/06/43;5'08";WHT;MS;FCMH0;10/03/1986;06/06/1943;42,7611111111111
CMH1;F;8;TST;03/14/86;05/01/62;5'06";WHT;BS;FCMH1;14/03/1986;01/05/1962;23,8694444444444
CMJ0;M;6;TST;01/16/86;02/06/58;5'7";WHT;MS;MCMJ0;16/01/1986;06/02/1958;27,9444444444444
CMM0;F;2;TRN;01/09/86;01/30/60;5'2";WHT;HS;FCMM0;09/01/1986;30/01/1960;25,9416666666667
CMR0;F;2;TST;01/21/86;04/06/51;5'3";WHT;MS;FCMR0;21/01/1986;06/04/1951;34,7916666666667
CPM0;M;1;TRN;01/30/86;02/18/62;5'6";WHT;BS;MCPM0;30/01/1986;18/02/1962;23,95
CRC0;M;5;TST;01/31/86;08/06/47;5'7";WHT;MS;MCRC0;31/01/1986;06/08/1947;38,4861111111111
CRE0;M;7;TRN;01/22/86;09/09/60;6'0";WHT;BS;MCRE0;22/01/1986;09/09/1960;25,3694444444444
CRH0;F;4;TST;01/17/86;02/24/58;5'4";BLK;HS;FCRH0;17/01/1986;24/02/1958;27,8972222222222
CRZ0;F;7;TRN;03/04/86;08/30/29;5'2";WHT;HS;FCRZ0;04/03/1986;30/08/1929;56,5111111111111
CSH0;M;3;TST;03/25/86;11/19/32;5'11";WHT;BS;MCSH0;25/03/1986;19/11/1932;53,35
CSS0;M;4;TRN;02/26/86;09/14/61;5'10";WHT;BS;MCSS0;26/02/1986;14/09/1961;24,45
CTH0;M;7;TRN;01/31/86;10/16/59;6'2";WHT;MS;MCTH0;31/01/1986;16/10/1959;26,2916666666667
CTM0;M;2;TRN;02/24/86;08/29/55;6'0";WHT;HS;MCTM0;24/02/1986;29/08/1955;30,4861111111111
CTT0;M;5;TST;03/26/86;05/24/62;5'11";WHT;BS;MCTT0;26/03/1986;24/05/1962;23,8388888888889
CTW0;M;3;TST;02/25/86;02/26/60;6'8";???;BS;MCTW0;25/02/1986;26/02/1960;25,9972222222222
CXM0;M;8;TRN;02/24/86;09/07/58;5'9";HIS;HS;MCXM0;24/02/1986;07/09/1958;27,4638888888889
CYL0;F;2;TRN;02/14/86;02/16/59;5'7";WHT;BS;FCYL0;14/02/1986;16/02/1959;26,9944444444444
DAB0;M;1;TST;04/21/86;12/15/62;5'11";WHT;BS;MDAB0;21/04/1986;15/12/1962;23,35
DAC0;M;1;TRN;02/11/86;11/29/60;5'10";WHT;BS;MDAC0;11/02/1986;29/11/1960;25,2
DAC1;F;1;TST;03/12/86;11/05/18;5'01";WHT;HS;FDAC1;12/03/1986;05/11/1918;67,3527777777778
DAC2;M;5;TST;04/14/86;04/06/61;5'10";WHT;BS;MDAC2;14/04/1986;06/04/1961;25,0222222222222
DAS0;M;5;TRN;02/11/86;07/12/61;6'1";WHT;BS;MDAS0;11/02/1986;12/07/1961;24,5805555555556
DAS1;F;2;TRN;03/11/86;12/30/59;5'09";WHT;MS;FDAS1;11/03/1986;30/12/1959;26,1972222222222
DAW0;F;1;TRN;02/28/86;07/18/60;5'4";WHT;HS;FDAW0;28/02/1986;18/07/1960;25,6111111111111
DAW1;M;8;TST;03/10/86;11/17/57;5'10";WHT;BS;MDAW1;10/03/1986;17/11/1957;28,3138888888889
DBB0;M;2;TST;01/30/86;10/02/33;5'10";WHT;MS;MDBB0;30/01/1986;02/10/1933;52,3277777777778
DBB1;M;3;TRN;04/15/86;02/27/62;5'11";WHT;BS;MDBB1;15/04/1986;27/02/1962;24,1333333333333
DBP0;M;2;TRN;01/27/86;01/25/62;5'9";WHT;BS;MDBP0;27/01/1986;25/01/1962;24,0055555555556
DCD0;M;4;TRN;03/03/86;11/20/33;5'11";WHT;HS;MDCD0;03/03/1986;20/11/1933;52,2861111111111
DCM0;M;7;TRN;03/13/86;11/24/59;5'11";WHT;MS;MDCM0;13/03/1986;24/11/1959;26,3027777777778
DDC0;M;3;TRN;03/03/86;07/16/53;5'7";WHT;MS;MDDC0;03/03/1986;16/07/1953;32,6305555555556
DED0;M;7;TRN;01/28/86;12/20/59;5'10";???;BS;MDED0;28/01/1986;20/12/1959;26,1055555555556
DEF0;M;3;TRN;03/31/86;01/29/52;5'09";WHT;BS;MDEF0;31/03/1986;29/01/1952;34,1722222222222
DEM0;M;2;TRN;02/05/86;09/11/61;6'0";WHT;BS;MDEM0;05/02/1986;11/09/1961;24,4
DFB0;F;3;TRN;02/19/86;11/01/61;5'6";???;BS;FDFB0;19/02/1986;01/11/1961;24,3
DHC0;F;7;TST;03/26/86;03/17/56;5'07";WHT;MS;FDHC0;26/03/1986;17/03/1956;30,025
DHL0;M;5;TRN;03/05/86;07/31/52;5'8";BLK;BS;MDHL0;05/03/1986;31/07/1952;33,5972222222222
DHS0;M;3;TRN;03/21/86;07/17/53;5'06";WHT;MS;MDHS0;21/03/1986;17/07/1953;32,6777777777778
DJH0;F;3;TRN;03/31/86;03/24/61;5'02";WHT;BS;FDJH0;31/03/1986;24/03/1961;25,0194444444444
DJM0;M;3;TRN;03/10/86;03/08/60;6'04";WHT;BS;MDJM0;10/03/1986;08/03/1960;26,0055555555556
DKN0;F;4;TRN;05/09/86;07/04/54;6'0";WHT;PHD;FDKN0;09/05/1986;04/07/1954;31,8472222222222
DKS0;M;7;TRN;05/02/86;03/25/57;6'5";WHT;BS;MDKS0;02/05/1986;25/03/1957;29,1027777777778
DLB0;M;2;TRN;02/17/86;05/17/51;5'8";WHT;AS;MDLB0;17/02/1986;17/05/1951;34,75
DLC0;M;3;TRN;02/27/86;04/28/42;5'8";WHT;??;MDLC0;27/02/1986;28/04/1942;43,8305555555556
DLC1;M;7;TRN;03/05/86;04/25/50;6'1";WHT;MS;MDLC1;05/03/1986;25/04/1950;35,8611111111111
DLC2;M;2;TRN;04/09/86;11/18/59;5'9";WHT;MS;MDLC2;09/04/1986;18/11/1959;26,3916666666667
DLD0;M;2;TST;03/25/86;07/23/61;5'10";WHT;MS;MDLD0;25/03/1986;23/07/1961;24,6722222222222
DLF0;M;7;TST;04/02/86;07/20/61;6'03";WHT;BS;MDLF0;02/04/1986;20/07/1961;24,7
DLH0;M;3;TRN;02/20/86;04/07/55;5'11";WHT;BS;MDLH0;20/02/1986;07/04/1955;30,8694444444444
DLM0;M;7;TRN;02/05/86;07/10/52;6'2";WHT;MS;MDLM0;05/02/1986;10/07/1952;33,5694444444444
DLR0;M;7;TRN;02/04/86;05/02/56;5'8";WHT;BS;MDLR0;04/02/1986;02/05/1956;29,7555555555556
DLR1;M;7;TRN;02/14/86;01/22/63;5'9";WHT;AS;MDLR1;14/02/1986;22/01/1963;23,0611111111111
DLS0;M;4;TST;04/14/86;06/26/59;5'9";WHT;MS;MDLS0;14/04/1986;26/06/1959;26,8
DMA0;M;4;TRN;03/04/86;04/22/58;5'9";WHT;MS;MDMA0;04/03/1986;22/04/1958;27,8666666666667
DML0;F;1;TRN;01/24/86;03/19/63;5'6";WHT;BS;FDML0;24/01/1986;19/03/1963;22,8472222222222
DMS0;F;4;TST;02/03/86;01/30/54;5'4";WHT;BS;FDMS0;03/02/1986;30/01/1954;32,0083333333333
DMT0;M;2;TRN;01/31/86;07/13/56;6'0";WHT;MS;MDMT0;31/01/1986;13/07/1956;29,55
DMY0;F;5;TRN;01/30/86;08/30/60;5'6";BLK;AS;FDMY0;30/01/1986;30/08/1960;25,4166666666667
DNC0;F;2;TRN;02/12/86;04/27/46;5'4";WHT;HS;FDNC0;12/02/1986;27/04/1946;39,7916666666667
DNS0;M;3;TRN;04/16/86;11/23/55;5'8";WHT;BS;MDNS0;16/04/1986;23/11/1955;30,3972222222222
DPB0;M;7;TRN;03/18/86;09/07/59;5'09";WHT;MS;MDPB0;18/03/1986;07/09/1959;26,5305555555556
DPK0;M;1;TRN;04/29/86;09/07/60;5'2";WHT;BS;MDPK0;29/04/1986;07/09/1960;25,6444444444444
DPS0;M;2;TRN;02/24/86;05/22/53;6'1";WHT;HS;MDPS0;24/02/1986;22/05/1953;32,7555555555556
DRB0;M;5;TST;01/29/86;08/23/59;6'0";BLK;BS;MDRB0;29/01/1986;23/08/1959;26,4333333333333
DRD0;M;6;TRN;02/26/86;06/11/61;6'5";WHT;HS;MDRD0;26/02/1986;11/06/1961;24,7083333333333
DRD1;F;2;TST;03/25/86;07/24/63;5'04";WHT;BS;FDRD1;25/03/1986;24/07/1963;22,6694444444444
DRM0;M;4;TST;04/16/86;10/26/55;6'0";WHT;MS;MDRM0;16/04/1986;26/10/1955;30,4722222222222
DRW0;F;6;TST;02/13/86;11/29/61;5'2";WHT;BS;FDRW0;13/02/1986;29/11/1961;24,2055555555556
DSC0;M;6;TST;04/21/86;12/27/43;5'7";WHT;PHD;MDSC0;21/04/1986;27/12/1943;42,3166666666667
DSJ0;M;5;TRN;03/11/86;07/19/52;6'02";WHT;MS;MDSJ0;11/03/1986;19/07/1952;33,6444444444444
DSS0;M;2;TRN;02/05/86;08/22/58;5'9";WHT;BS;MDSS0;05/02/1986;22/08/1958;27,4527777777778
DSS1;M;3;TRN;02/20/86;08/24/55;6'1";WHT;BS;MDSS1;20/02/1986;24/08/1955;30,4888888888889
DTB0;M;3;TRN;01/31/86;07/15/42;5'10";AMR;BS;MDTB0;31/01/1986;15/07/1942;43,5444444444444
DTD0;F;5;TRN;03/31/86;12/11/54;5'08";BLK;BS;FDTD0;31/03/1986;11/12/1954;31,3055555555556
DVC0;M;7;TST;03/31/86;02/11/55;5'11";WHT;PHD;MDVC0;31/03/1986;11/02/1955;31,1388888888889
DWA0;M;5;TST;03/06/86;09/18/59;5'11";WHT;BS;MDWA0;06/03/1986;18/09/1959;26,4666666666667
DWD0;M;2;TRN;02/11/86;07/03/62;5'10";WHT;BS;MDWD0;11/02/1986;03/07/1962;23,6055555555556
DWH0;M;5;TRN;02/14/86;02/12/62;6'2";WHT;BS;MDWH0;14/02/1986;12/02/1962;24,0055555555556
DWK0;M;5;TST;03/25/86;01/09/32;5'08";WHT;BS;MDWK0;25/03/1986;09/01/1932;54,2111111111111
DWM0;M;3;TRN;03/25/86;02/01/62;5'10";WHT;BS;MDWM0;25/03/1986;01/02/1962;24,15
DXW0;F;2;TRN;03/19/86;12/31/61;5'09";WHT;BS;FDXW0;19/03/1986;31/12/1961;24,2194444444444
EAC0;F;2;TRN;02/05/86;11/27/50;5'4";WHT;BS;FEAC0;05/02/1986;27/11/1950;35,1888888888889
EAL0;M;6;TRN;03/25/86;11/02/63;5'10";WHT;BS;MEAL0;25/03/1986;02/11/1963;22,3972222222222
EAR0;F;5;TRN;02/05/86;12/03/45;5'8";WHT;HS;FEAR0;05/02/1986;03/12/1945;40,1722222222222
ECD0;F;1;TRN;03/03/86;03/08/49;5'2";WHT;BS;FECD0;03/03/1986;08/03/1949;36,9861111111111
EDR0;M;1;TRN;02/25/86;11/01/60;5'6";???;BS;MEDR0;25/02/1986;01/11/1960;25,3166666666667
EDW0;F;4;TST;01/15/86;01/17/60;5'7";BLK;HS;FEDW0;15/01/1986;17/01/1960;25,9944444444444
EEH0;F;4;TRN;01/21/86;03/10/62;5'4";WHT;BS;FEEH0;21/01/1986;10/03/1962;23,8638888888889
EFG0;M;2;TRN;01/16/86;02/26/56;5'8";WHT;BS;MEFG0;16/01/1986;26/02/1956;29,8888888888889
EGJ0;M;5;TRN;02/20/86;05/11/54;6'4";WHT;??;MEGJ0;20/02/1986;11/05/1954;31,775
EJL0;M;6;TRN;04/02/86;08/01/57;5'9";WHT;MS;MEJL0;02/04/1986;01/08/1957;28,6694444444444
EJS0;M;8;TRN;02/05/86;03/28/50;5'11";WHT;MS;MEJS0;05/02/1986;28/03/1950;35,8527777777778
ELC0;F;1;TST;02/26/86;05/20/54;5'4";WHT;BS;FELC0;26/02/1986;20/05/1954;31,7666666666667
EME0;F;3;TRN;03/18/86;03/29/34;5'09";WHT;BS;FEME0;18/03/1986;29/03/1934;51,9694444444444
ERS0;M;7;TST;04/17/86;02/06/57;5'8";WHT;MS;MERS0;17/04/1986;06/02/1957;29,1972222222222
ESD0;M;6;TST;04/15/86;01/04/62;5'8";WHT;BS;MESD0;15/04/1986;04/01/1962;24,2805555555556
ESG0;M;4;TRN;02/20/86;05/24/63;6'0";WHT;??;MESG0;20/02/1986;24/05/1963;22,7388888888889
ESJ0;M;6;TRN;04/14/86;12/31/57;5'8";WHT;BS;MESJ0;14/04/1986;31/12/1957;28,2888888888889
ETB0;F;1;TRN;01/24/86;06/16/60;5'0";WHT;BS;FETB0;24/01/1986;16/06/1960;25,6055555555556
EWM0;M;5;TRN;02/24/86;11/29/63;5'8";WHT;HS;MEWM0;24/02/1986;29/11/1963;22,2361111111111
EXM0;F;5;TRN;01/20/86;12/03/54;5'4";BLK;MS;FEXM0;20/01/1986;03/12/1954;31,1305555555556
FER0;M;5;TRN;03/14/86;06/20/56;6'03";WHT;BS;MFER0;14/03/1986;20/06/1956;29,7333333333333
FGK0;M;5;TST;01/21/86;01/25/57;5'6";WHT;BS;MFGK0;21/01/1986;25/01/1957;28,9888888888889
FMC0;M;3;TRN;01/23/86;08/27/61;6'3";WHT;BS;MFMC0;23/01/1986;27/08/1961;24,4055555555556
FRM0;M;4;TRN;01/27/86;04/10/56;5'11";WHT;BS;MFRM0;27/01/1986;10/04/1956;29,7972222222222
FWK0;M;4;TRN;02/05/86;10/19/48;5'9";WHT;BS;MFWK0;05/02/1986;19/10/1948;37,2944444444444
FXS0;M;7;TRN;04/23/86;04/19/46;5'6";WHT;BS;MFXS0;23/04/1986;19/04/1946;40,0111111111111
FXV0;M;7;TRN;04/15/86;07/09/41;6'3";WHT;PHD;MFXV0;15/04/1986;09/07/1941;44,7666666666667
GAF0;M;3;TRN;02/12/86;12/11/48;5'11";WHT;MS;MGAF0;12/02/1986;11/12/1948;37,1694444444444
GAG0;M;4;TRN;02/19/86;10/06/62;6'0";WHT;AS;MGAG0;19/02/1986;06/10/1962;23,3694444444444
GAK0;M;7;TRN;04/21/86;09/20/50;6'2";WHT;MS;MGAK0;21/04/1986;20/09/1950;35,5861111111111
GAR0;M;7;TRN;01/31/86;11/28/61;5'10";WHT;BS;MGAR0;31/01/1986;28/11/1961;24,175
GAW0;M;7;TRN;01/28/86;11/11/60;5'11";WHT;BS;MGAW0;28/01/1986;11/11/1960;25,2138888888889
GCS0;F;3;TRN;03/13/86;07/14/62;5'03";WHT;BS;FGCS0;13/03/1986;14/07/1962;23,6638888888889
GDP0;F;5;TRN;04/10/86;12/16/58;4'10";BLK;BS;FGDP0;10/04/1986;16/12/1958;27,3166666666667
GES0;M;5;TRN;03/13/86;02/21/60;6'03";WHT;MS;MGES0;13/03/1986;21/02/1960;26,0611111111111
GJC0;M;4;TRN;02/20/86;07/29/62;5'9";WHT;??;MGJC0;20/02/1986;29/07/1962;23,5583333333333
GJD0;F;4;TST;01/29/86;12/10/60;5'6";WHT;HS;FGJD0;29/01/1986;10/12/1960;25,1361111111111
GJF0;M;3;TST;02/11/86;08/16/50;5'11";WHT;MS;MGJF0;11/02/1986;16/08/1950;35,4861111111111
GLB0;M;3;TST;03/24/86;04/22/49;5'11";WHT;MS;MGLB0;24/03/1986;22/04/1949;36,9222222222222
GMB0;F;5;TRN;01/24/86;07/10/58;5'8";WHT;MS;FGMB0;24/01/1986;10/07/1958;27,5388888888889
GMD0;F;5;TST;02/18/86;11/06/62;5'3";WHT;BS;FGMD0;18/02/1986;06/11/1962;23,2833333333333
GMM0;M;4;TST;01/23/86;08/19/62;5'10";WHT;BS;MGMM0;23/01/1986;19/08/1962;23,4277777777778
GRL0;M;1;TRN;03/18/86;02/20/48;6'01";WHT;BS;MGRL0;18/03/1986;20/02/1948;38,0777777777778
GRP0;M;4;TRN;02/18/86;02/20/29;6'1";WHT;MS;MGRP0;18/02/1986;20/02/1929;56,9944444444444
GRT0;M;7;TST;03/07/86;08/25/56;6'03";WHT;BS;MGRT0;07/03/1986;25/08/1956;29,5333333333333
GRW0;F;3;TRN;01/27/86;05/22/61;5'3";WHT;HS;FGRW0;27/01/1986;22/05/1961;24,6805555555556
GSH0;M;5;TRN;01/29/86;10/09/57;6'0";WHT;BS;MGSH0;29/01/1986;09/10/1957;28,3055555555556
GSL0;M;7;TRN;01/28/86;07/15/47;6'4";WHT;PHD;MGSL0;28/01/1986;15/07/1947;38,5361111111111
GWR0;F;7;TST;04/01/86;10/08/60;5'08";WHT;BS;FGWR0;01/04/1986;08/10/1960;25,4805555555556
GWT0;M;2;TST;03/25/86;07/15/21;5'06";WHT;BS;MGWT0;25/03/1986;15/07/1921;64,6944444444444
GXP0;M;4;TRN;02/03/86;05/15/50;5'8";BLK;BS;MGXP0;03/02/1986;15/05/1950;35,7166666666667
