ID;Sex;DR;Use;RecDate;BirthDate;Ht;Race;Edu;SexID;date1;date2;age
HBS0;M;7;TRN;04/01/86;02/15/62;5'10";WHT;BS;MHBS0;01/04/1986;15/02/1962;24,1277777777778
HES0;F;5;TST;01/21/86;11/29/60;5'5";WHT;MS;FHES0;21/01/1986;29/11/1960;25,1444444444444
HEW0;F;5;TST;02/27/86;04/11/34;5'0";WHT;HS;FHEW0;27/02/1986;11/04/1934;51,8777777777778
HIT0;M;5;TRN;04/09/86;01/02/59;5'9";BLK;BS;MHIT0;09/04/1986;02/01/1959;27,2694444444444
HJB0;M;3;TRN;04/17/86;12/20/58;6'1";WHT;BS;MHJB0;17/04/1986;20/12/1958;27,325
HLM0;F;2;TRN;03/31/86;06/18/43;5'03";WHT;HS;FHLM0;31/03/1986;18/06/1943;42,7861111111111
HMG0;M;5;TRN;02/25/86;08/08/59;5'11";WHT;BS;MHMG0;25/02/1986;08/08/1959;26,5472222222222
HMR0;M;3;TRN;01/22/86;01/21/62;5'10";WHT;BS;MHMR0;22/01/1986;21/01/1962;24,0027777777778
HPG0;M;3;TST;01/17/86;09/19/47;5'9";WHT;BS;MHPG0;17/01/1986;19/09/1947;38,3277777777778
HRM0;M;2;TRN;04/02/86;07/02/56;6'2";WHT;AS;MHRM0;02/04/1986;02/07/1956;29,75
HXL0;M;7;TRN;01/24/86;09/09/51;5'10";ORN;MS;MHXL0;24/01/1986;09/09/1951;34,375
HXS0;F;6;TRN;05/07/86;08/20/41;5'6";WHT;BS;FHXS0;07/05/1986;20/08/1941;44,7138888888889
ILB0;M;3;TRN;03/24/86;06/07/55;6'03";WHT;BS;MILB0;24/03/1986;07/06/1955;30,7972222222222
ISB0;F;7;TST;04/01/86;02/12/51;5'10";WHT;HS;FISB0;01/04/1986;12/02/1951;35,1361111111111
JAC0;M;4;TRN;02/20/86;10/10/40;5'8";WHT;BS;MJAC0;20/02/1986;10/10/1940;45,3611111111111
JAE0;M;2;TRN;03/20/86;03/21/63;5'09";WHT;BS;MJAE0;20/03/1986;21/03/1963;22,9972222222222
JAI0;M;7;TRN;04/08/86;03/14/62;5'10";WHT;BS;MJAI0;08/04/1986;14/03/1962;24,0666666666667
JAR0;M;2;TST;02/25/86;11/13/61;5'11";WHT;BS;MJAR0;25/02/1986;13/11/1961;24,2833333333333
JAS0;F;2;TST;02/27/86;07/21/47;5'8";WHT;PHD;FJAS0;27/02/1986;21/07/1947;38,6
JBG0;M;2;TRN;02/04/86;04/14/59;5'11";WHT;BS;MJBG0;04/02/1986;14/04/1959;26,8055555555556
JBR0;M;3;TST;04/15/86;07/22/50;5'10";WHT;MS;MJBR0;15/04/1986;22/07/1950;35,7305555555556
JCS0;F;5;TST;02/18/86;12/27/51;5'4";WHT;BS;FJCS0;18/02/1986;27/12/1951;34,1416666666667
JDA0;M;3;TRN;04/18/86;03/01/54;5'7";WHT;BS;MJDA0;18/04/1986;01/03/1954;32,1305555555556
JDC0;M;4;TRN;01/28/86;09/29/58;6'2";WHT;BS;MJDC0;28/01/1986;29/09/1958;27,3305555555556
JDE0;M;2;TRN;01/22/86;09/20/62;6'0";WHT;BS;MJDE0;22/01/1986;20/09/1962;23,3388888888889
JDG0;M;7;TRN;04/23/86;11/12/56;5'3";ORN;BS;MJDG0;23/04/1986;12/11/1956;29,4472222222222
JDH0;M;6;TST;02/24/86;09/26/50;6'1";WHT;BS;MJDH0;24/02/1986;26/09/1950;35,4111111111111
JDM0;M;5;TRN;02/21/86;02/19/51;6'1";WHT;MS;MJDM0;21/02/1986;19/02/1951;35,0055555555556
JDM1;M;4;TST;03/07/86;05/17/61;6'0";WHT;BS;MJDM1;07/03/1986;17/05/1961;24,8055555555556
JDM2;F;6;TRN;04/01/86;10/06/55;5'05";WHT;BS;FJDM2;01/04/1986;06/10/1955;30,4861111111111
JEB0;M;2;TRN;02/13/86;12/21/47;5'8";WHT;MS;MJEB0;13/02/1986;21/12/1947;38,1444444444444
JEB1;M;1;TRN;03/12/86;01/25/59;5'09";WHT;MS;MJEB1;12/03/1986;25/01/1959;27,1305555555556
JEE0;M;4;TRN;02/05/86;06/29/56;5'11";WHT;MS;MJEE0;05/02/1986;29/06/1956;29,6
JEM0;F;1;TST;02/11/86;11/06/51;5'6";WHT;MS;FJEM0;11/02/1986;06/11/1951;34,2638888888889
JEN0;F;7;TRN;04/23/86;09/13/63;5'8";WHT;BS;FJEN0;23/04/1986;13/09/1963;22,6111111111111
JES0;M;3;TST;02/26/86;01/29/63;5'5";WHT;BS;MJES0;26/02/1986;29/01/1963;23,075
JFC0;M;6;TST;04/21/86;03/16/59;6'0";WHT;BS;MJFC0;21/04/1986;16/03/1959;27,0972222222222
JFH0;M;5;TRN;01/21/86;01/25/58;5'9";WHT;MS;MJFH0;21/01/1986;25/01/1958;27,9888888888889
JFR0;M;7;TRN;04/09/86;10/09/39;5'8";WHT;MS;MJFR0;09/04/1986;09/10/1939;46,5
JHI0;M;2;TRN;02/20/86;05/28/52;5'7";BLK;HS;MJHI0;20/02/1986;28/05/1952;33,7277777777778
JHK0;F;7;TRN;04/17/86;07/21/60;5'2";???;MS;FJHK0;17/04/1986;21/07/1960;25,7388888888889
JJB0;M;3;TRN;01/23/86;04/18/59;6'0";WHT;BS;MJJB0;23/01/1986;18/04/1959;26,7638888888889
JJG0;M;3;TST;04/15/86;07/01/61;6'1";WHT;BS;MJJG0;15/04/1986;01/07/1961;24,7888888888889
JJJ0;M;4;TRN;01/28/86;11/16/39;6'1";WHT;BS;MJJJ0;28/01/1986;16/11/1939;46,2
JJM0;M;7;TRN;03/11/86;06/24/62;6'01";WHT;BS;MJJM0;11/03/1986;24/06/1962;23,7138888888889
JKL0;F;2;TRN;03/31/86;01/31/59;5'06";WHT;BS;FJKL0;31/03/1986;31/01/1959;27,1666666666667
JKR0;M;3;TRN;01/31/86;12/02/53;6'6";WHT;MS;MJKR0;31/01/1986;02/12/1953;32,1638888888889
JLB0;M;4;TRN;04/10/86;08/02/63;5'10";WHT;BS;MJLB0;10/04/1986;02/08/1963;22,6888888888889
JLG0;F;3;TRN;02/06/86;10/14/62;5'4";WHT;BS;FJLG0;06/02/1986;14/10/1962;23,3111111111111
JLG1;M;3;TRN;04/16/86;12/24/59;5'9";WHT;BS;MJLG1;16/04/1986;24/12/1959;26,3111111111111
JLM0;F;4;TST;04/23/86;07/02/62;5'3";WHT;BS;FJLM0;23/04/1986;02/07/1962;23,8083333333333
JLN0;M;8;TST;03/07/86;10/02/55;5'10";WHT;MS;MJLN0;07/03/1986;02/10/1955;30,4305555555556
JLR0;F;3;TRN;02/04/86;12/01/60;5'4";WHT;BS;FJLR0;04/02/1986;01/12/1960;25,175
JLS0;M;4;TRN;01/17/86;06/01/60;5'9";WHT;BS;MJLS0;17/01/1986;01/06/1960;25,6277777777778
JMA0;M;2;TRN;03/18/86;04/11/62;5'10";WHT;BS;MJMA0;18/03/1986;11/04/1962;23,9361111111111
JMD0;M;2;TRN;04/18/86;03/29/58;5'7";WHT;MS;MJMD0;18/04/1986;29/03/1958;28,0527777777778
JMG0;F;4;TST;01/29/86;07/04/53;5'5";WHT;MS;FJMG0;29/01/1986;04/07/1953;32,5694444444444
JMM0;M;4;TRN;02/06/86;10/16/58;5'9";WHT;HS;MJMM0;06/02/1986;16/10/1958;27,3055555555556
JMP0;M;3;TST;03/24/86;09/29/62;6'01";WHT;BS;MJMP0;24/03/1986;29/09/1962;23,4861111111111
JPG0;M;5;TRN;01/30/86;09/28/62;6'2";WHT;BS;MJPG0;30/01/1986;28/09/1962;23,3388888888889
JPM0;M;2;TRN;02/25/86;04/29/58;6'2";WHT;BS;MJPM0;25/02/1986;29/04/1958;27,8222222222222
JPM1;M;4;TRN;02/27/86;02/06/38;5'9";WHT;HS;MJPM1;27/02/1986;06/02/1938;48,0583333333333
JRA0;M;7;TRN;02/05/86;04/11/55;5'11";WHT;BS;MJRA0;05/02/1986;11/04/1955;30,8166666666667
JRB0;F;8;TRN;02/17/86;08/10/58;5'7";WHT;AS;FJRB0;17/02/1986;10/08/1958;27,5194444444444
JRE0;F;2;TST;01/21/86;08/07/62;5'6";WHT;BS;FJRE0;21/01/1986;07/08/1962;23,4555555555556
JRF0;M;4;TST;03/10/86;12/05/45;5'07";WHT;MS;MJRF0;10/03/1986;05/12/1945;40,2638888888889
JRG0;M;5;TRN;02/25/86;10/15/56;6'1";WHT;BS;MJRG0;25/02/1986;15/10/1956;29,3611111111111
JRH0;M;4;TRN;01/22/86;12/12/60;5'10";WHT;BS;MJRH0;22/01/1986;12/12/1960;25,1111111111111
JRH1;M;3;TRN;01/24/86;05/22/62;6'0";WHT;BS;MJRH1;24/01/1986;22/05/1962;23,6722222222222
JRK0;M;6;TRN;03/19/86;07/16/40;6'01";WHT;MS;MJRK0;19/03/1986;16/07/1940;45,675
JRP0;M;2;TRN;02/03/86;06/23/58;5'11";WHT;HS;MJRP0;03/02/1986;23/06/1958;27,6111111111111
JRP1;F;7;TRN;03/04/86;08/07/40;5'8";WHT;HS;FJRP1;04/03/1986;07/08/1940;45,575
JSA0;F;5;TST;02/26/86;09/13/53;5'7";WHT;BS;FJSA0;26/02/1986;13/09/1953;32,4527777777778
JSJ0;F;8;TST;03/13/86;09/18/49;5'05";WHT;MS;FJSJ0;13/03/1986;18/09/1949;36,4861111111111
JSK0;F;7;TRN;04/24/86;02/04/54;5'10";WHT;BS;FJSK0;24/04/1986;04/02/1954;32,2222222222222
JSP0;F;1;TRN;03/05/86;07/06/49;5'3";WHT;MS;FJSP0;05/03/1986;06/07/1949;36,6638888888889
JSR0;M;4;TRN;03/04/86;12/26/49;5'11";SPN;HS;MJSR0;04/03/1986;26/12/1949;36,1888888888889
JSW0;M;1;TST;04/16/86;07/15/53;5'8";WHT;MS;MJSW0;16/04/1986;15/07/1953;32,7527777777778
JTC0;M;8;TST;03/11/86;11/23/55;5'11";ORN;MS;MJTC0;11/03/1986;23/11/1955;30,3
JTH0;M;8;TST;02/14/86;07/26/58;5'10";WHT;MS;MJTH0;14/02/1986;26/07/1958;27,55
JVW0;M;3;TST;01/20/86;07/19/63;6'0";WHT;MS;MJVW0;20/01/1986;19/07/1963;22,5027777777778
JWB0;F;2;TST;02/11/86;02/26/54;5'7";WHT;MS;FJWB0;11/02/1986;26/02/1954;31,9583333333333
JWB1;F;4;TRN;03/04/86;04/12/56;5'6";WHT;BS;FJWB1;04/03/1986;12/04/1956;29,8944444444444
JWG0;M;5;TRN;03/20/86;06/10/61;5'11";WHT;BS;MJWG0;20/03/1986;10/06/1961;24,7777777777778
JWS0;M;4;TRN;01/24/86;01/12/40;5'11";WHT;BS;MJWS0;24/01/1986;12/01/1940;46,0333333333333
JWT0;M;1;TRN;02/26/86;03/25/53;6'3";WHT;BS;MJWT0;26/02/1986;25/03/1953;32,9194444444444
JXA0;M;5;TRN;03/19/86;01/13/50;5'11";WHT;BS;MJXA0;19/03/1986;13/01/1950;36,1833333333333
JXL0;M;4;TRN;01/29/86;10/24/27;5'10";WHT;HS;MJXL0;29/01/1986;24/10/1927;58,2638888888889
JXM0;F;5;TRN;01/31/86;03/10/58;5'3";BLK;HS;FJXM0;31/01/1986;10/03/1958;27,8916666666667
JXP0;F;4;TRN;01/22/86;04/23/62;5'4";WHT;BS;FJXP0;22/01/1986;23/04/1962;23,7472222222222
KAA0;F;2;TRN;01/31/86;10/26/58;5'6";WHT;BS;FKAA0;31/01/1986;26/10/1958;27,2638888888889
KAG0;M;7;TRN;04/09/86;10/01/39;5'8";WHT;BS;MKAG0;09/04/1986;01/10/1939;46,5222222222222
KAH0;M;2;TRN;03/21/86;07/25/56;6'00";WHT;MS;MKAH0;21/03/1986;25/07/1956;29,6555555555556
KAJ0;M;2;TRN;03/03/86;07/05/55;5'6";WHT;BS;MKAJ0;03/03/1986;05/07/1955;30,6611111111111
KAM0;M;4;TRN;02/18/86;11/12/48;6'0";WHT;MS;MKAM0;18/02/1986;12/11/1948;37,2666666666667
KCH0;M;3;TST;02/25/86;01/23/56;6'5";WHT;PHD;MKCH0;25/02/1986;23/01/1956;30,0888888888889
KCL0;M;4;TST;02/13/86;01/12/47;5'6";WHT;BS;MKCL0;13/02/1986;12/01/1947;39,0861111111111
KDB0;M;7;TRN;03/18/86;09/25/55;5'11";WHT;MS;MKDB0;18/03/1986;25/09/1955;30,4805555555556
KDD0;M;8;TRN;03/31/86;12/14/55;6'00";WHT;MS;MKDD0;31/03/1986;14/12/1955;30,2972222222222
KDE0;F;7;TRN;01/24/86;06/20/62;5'4";WHT;AS;FKDE0;24/01/1986;20/06/1962;23,5944444444444
KDR0;M;7;TST;02/12/86;11/02/60;6'2";WHT;BS;MKDR0;12/02/1986;02/11/1960;25,2777777777778
KDT0;M;2;TRN;03/20/86;08/02/57;5'08";WHT;MS;MKDT0;20/03/1986;02/08/1957;28,6333333333333
KDW0;F;4;TRN;01/31/86;10/14/61;5'0";WHT;BS;FKDW0;31/01/1986;14/10/1961;24,2972222222222
KES0;M;6;TRN;02/05/86;06/05/55;6'0";WHT;BS;MKES0;05/02/1986;05/06/1955;30,6666666666667
#VALUE!
KJL0;M;7;TST;01/20/86;11/18/55;6'1";WHT;MS;MKJL0;20/01/1986;18/11/1955;30,1722222222222
KJO0;M;2;TRN;03/20/86;12/05/54;6'00";WHT;PHD;MKJO0;20/03/1986;05/12/1954;31,2916666666667
KKH0;F;5;TRN;02/13/86;04/12/58;5'5";WHT;MS;FKKH0;13/02/1986;12/04/1958;27,8361111111111
KLC0;F;4;TRN;04/10/86;05/05/60;5'5";WHT;BS;FKLC0;10/04/1986;05/05/1960;25,9305555555556
KLC1;F;6;TRN;04/24/86;06/23/62;5'6";WHT;BS;FKLC1;24/04/1986;23/06/1962;23,8361111111111
KLH0;F;8;TRN;02/06/86;07/26/61;5'6";WHT;BS;FKLH0;06/02/1986;26/07/1961;24,5277777777778
KLN0;M;6;TRN;04/07/86;01/03/57;5'8";WHT;BS;MKLN0;07/04/1986;03/01/1957;29,2611111111111
KLR0;M;7;TRN;04/29/86;12/04/59;6'0";WHT;BS;MKLR0;29/04/1986;04/12/1959;26,4027777777778
KLS0;M;1;TRN;03/05/86;07/01/52;5'6";WHT;MS;MKLS0;05/03/1986;01/07/1952;33,6777777777778
KLS1;M;3;TRN;03/25/86;12/29/61;6'01";WHT;BS;MKLS1;25/03/1986;29/12/1961;24,2388888888889
KLT0;M;5;TST;02/03/86;06/13/62;5'11";WHT;BS;MKLT0;03/02/1986;13/06/1962;23,6388888888889
KLW0;M;1;TRN;04/01/86;11/22/56;5'09";WHT;PHD;MKLW0;01/04/1986;22/11/1956;29,3583333333333
KMS0;F;3;TST;03/14/86;04/06/47;5'08";WHT;MS;FKMS0;14/03/1986;06/04/1947;38,9388888888889
KRG0;M;8;TRN;03/14/86;08/10/60;6'00";WHT;MS;MKRG0;14/03/1986;10/08/1960;25,5944444444444
KSR0;F;7;TRN;01/21/86;02/13/61;5'8";WHT;BS;FKSR0;21/01/1986;13/02/1961;24,9388888888889
KXL0;M;3;TRN;01/29/86;10/24/59;5'11";WHT;BS;MKXL0;29/01/1986;24/10/1959;26,2638888888889
LAC0;F;3;TRN;03/21/86;03/23/61;5'06";WHT;BS;FLAC0;21/03/1986;23/03/1961;24,9944444444444
LAG0;F;6;TRN;03/11/86;12/20/61;5'02";WHT;BS;FLAG0;11/03/1986;20/12/1961;24,225
LAS0;F;7;TST;03/14/86;12/05/61;5'06";WHT;BS;FLAS0;14/03/1986;05/12/1961;24,275
LBC0;M;4;TRN;02/05/86;07/01/56;5'10";WHT;MS;MLBC0;05/02/1986;01/07/1956;29,5944444444444
LBW0;F;4;TST;02/03/86;04/26/61;5'7";WHT;BS;FLBW0;03/02/1986;26/04/1961;24,7694444444444
LEH0;F;7;TRN;04/24/86;09/18/61;5'5";WHT;BS;FLEH0;24/04/1986;18/09/1961;24,6
LEL0;M;4;TRN;02/05/86;01/27/59;5'7";WHT;MS;MLEL0;05/02/1986;27/01/1959;27,0222222222222
LET0;F;7;TRN;01/23/86;09/14/61;5'4";WHT;BS;FLET0;23/01/1986;14/09/1961;24,3583333333333
LHD0;F;4;TRN;02/21/86;07/12/47;5'4";WHT;MS;FLHD0;21/02/1986;12/07/1947;38,6083333333333
LIH0;M;5;TST;01/29/86;01/10/62;6'0";BLK;??;MLIH0;29/01/1986;10/01/1962;24,0527777777778
LJA0;F;5;TRN;05/08/86;03/23/54;5'7";WHT;MS;FLJA0;08/05/1986;23/03/1954;32,125
LJB0;M;4;TST;02/18/86;12/14/58;5'11";WHT;HS;MLJB0;18/02/1986;14/12/1958;27,1777777777778
LJC0;M;4;TRN;02/04/86;05/04/61;5'10";WHT;BS;MLJC0;04/02/1986;04/05/1961;24,75
LJD0;F;3;TRN;03/19/86;03/06/61;5'06";WHT;BS;FLJD0;19/03/1986;06/03/1961;25,0361111111111
LJG0;F;5;TRN;04/09/86;02/17/22;5'7";WHT;MS;FLJG0;09/04/1986;17/02/1922;64,1444444444444
LJH0;M;4;TRN;02/20/86;03/15/50;6'0";AMR;AS;MLJH0;20/02/1986;15/03/1950;35,9305555555556
LKD0;F;4;TST;02/25/86;10/02/62;5'5";WHT;BS;FLKD0;25/02/1986;02/10/1962;23,3972222222222
LKM0;F;4;TRN;02/05/86;01/16/51;5'2";WHT;HS;FLKM0;05/02/1986;16/01/1951;35,0527777777778
LLL0;M;4;TST;02/25/86;05/27/59;5'6";WHT;BS;MLLL0;25/02/1986;27/05/1959;26,7444444444444
LMA0;F;2;TRN;02/05/86;06/20/60;5'8";WHT;BS;FLMA0;05/02/1986;20/06/1960;25,625
LMC0;F;2;TRN;02/25/86;11/10/63;5'8";WHT;BS;FLMC0;25/02/1986;10/11/1963;22,2916666666667
LMK0;F;5;TRN;04/21/86;05/10/60;5'0";WHT;BS;FLMK0;21/04/1986;10/05/1960;25,9472222222222
LNH0;F;6;TST;02/03/86;09/26/60;5'8";WHT;BS;FLNH0;03/02/1986;26/09/1960;25,3527777777778
LNS0;M;3;TRN;02/28/86;11/27/59;5'6";WHT;HS;MLNS0;28/02/1986;27/11/1959;26,2527777777778
LNT0;M;3;TST;02/12/86;04/09/53;5'6";BLK;MS;MLNT0;12/02/1986;09/04/1953;32,8416666666667
LOD0;F;5;TRN;02/13/86;12/05/52;5'2";WHT;BS;FLOD0;13/02/1986;05/12/1952;33,1888888888889
LSH0;M;4;TRN;03/03/86;08/14/54;5'9";WHT;BS;MLSH0;03/03/1986;14/08/1954;31,5527777777778
LTM0;F;3;TRN;05/02/86;12/21/60;5'2";WHT;BS;FLTM0;02/05/1986;21/12/1960;25,3638888888889
MAA0;M;2;TRN;03/13/86;07/12/59;5'10";WHT;BS;MMAA0;13/03/1986;12/07/1959;26,6694444444444
MAB0;M;3;TST;02/25/86;03/16/58;5'10";WHT;HS;MMAB0;25/02/1986;16/03/1958;27,9416666666667
MAB1;M;5;TRN;03/14/86;12/20/54;6'02";WHT;BS;MMAB1;14/03/1986;20/12/1954;31,2333333333333
MAF0;F;4;TST;03/11/86;03/07/44;5'05";WHT;BS;FMAF0;11/03/1986;07/03/1944;42,0111111111111
MAG0;M;2;TRN;01/23/86;10/21/63;6'2";WHT;BS;MMAG0;23/01/1986;21/10/1963;22,2555555555556
MAH0;F;5;TST;02/13/86;01/30/63;5'3";WHT;AS;FMAH0;13/02/1986;30/01/1963;23,0361111111111
MAH1;F;7;TRN;03/19/86;05/21/61;5'07";WHT;BS;FMAH1;19/03/1986;21/05/1961;24,8277777777778
MAM0;M;3;TRN;04/07/86;07/01/61;5'11";WHT;BS;MMAM0;07/04/1986;01/07/1961;24,7666666666667
MAR0;M;3;TRN;02/20/86;12/06/57;5'9";WHT;??;MMAR0;20/02/1986;06/12/1957;28,2055555555556
MBG0;F;8;TRN;01/27/86;01/10/55;5'4";WHT;BS;FMBG0;27/01/1986;10/01/1955;31,0472222222222
MBS0;M;4;TRN;01/24/86;03/17/60;6'2";BLK;BS;MMBS0;24/01/1986;17/03/1960;25,8527777777778
MCC0;M;5;TRN;02/20/86;06/10/58;5'8";WHT;BS;MMCC0;20/02/1986;10/06/1958;27,6944444444444
MCM0;F;4;TST;01/29/86;11/19/59;5'6";WHT;BS;FMCM0;29/01/1986;19/11/1959;26,1944444444444
MDB0;M;6;TRN;04/10/86;04/07/54;5'10";WHT;BS;MMDB0;10/04/1986;07/04/1954;32,0083333333333
MDB1;M;2;TST;04/11/86;06/03/62;5'10";WHT;BS;MMDB1;11/04/1986;03/06/1962;23,8555555555556
MDG0;M;7;TRN;01/24/86;10/08/52;5'10";WHT;BS;MMDG0;24/01/1986;08/10/1952;33,2944444444444
MDH0;M;3;TST;04/18/86;05/25/57;6'0";WHT;MS;MMDH0;18/04/1986;25/05/1957;28,8972222222222
MDM0;M;4;TRN;02/18/86;12/08/58;6'3";WHT;HS;MMDM0;18/02/1986;08/12/1958;27,1944444444444
MDM1;M;5;TRN;03/03/86;09/13/57;6'0";WHT;HS;MMDM1;03/03/1986;13/09/1957;28,4722222222222
MDM2;M;2;TST;03/10/86;01/14/59;5'11";WHT;MS;MMDM2;10/03/1986;14/01/1959;27,1555555555556
MDS0;M;2;TRN;02/21/86;07/05/65;6'0";WHT;HS;MMDS0;21/02/1986;05/07/1965;20,6277777777778
MEA0;M;8;TRN;02/26/86;08/05/62;5'8";WHT;MS;MMEA0;26/02/1986;05/08/1962;23,5583333333333
MEB0;M;3;TRN;02/25/86;02/25/42;6'0";???;BS;MMEB0;25/02/1986;25/02/1942;44
MEM0;F;1;TRN;02/25/86;06/17/28;5'7";WHT;HS;FMEM0;25/02/1986;17/06/1928;57,6888888888889
MGC0;M;4;TRN;02/17/86;02/26/53;6'2";WHT;BS;MMGC0;17/02/1986;26/02/1953;32,975
MGD0;F;6;TST;03/31/86;10/29/31;5'05";WHT;HS;FMGD0;31/03/1986;29/10/1931;54,4222222222222
MGG0;M;1;TRN;05/08/86;06/30/60;6'2";WHT;MS;MMGG0;08/05/1986;30/06/1960;25,8555555555556
MGK0;M;2;TRN;02/20/86;11/16/63;6'2";WHT;BS;MMGK0;20/02/1986;16/11/1963;22,2611111111111
MJB0;F;2;TRN;01/29/86;06/18/63;5'5";WHT;HS;FMJB0;29/01/1986;18/06/1963;22,6138888888889
MJB1;M;3;TRN;02/28/86;03/30/59;6'0";WHT;BS;MMJB1;28/02/1986;30/03/1959;26,9111111111111
MJF0;F;3;TRN;02/06/86;12/13/54;5'5";WHT;MS;FMJF0;06/02/1986;13/12/1954;31,1472222222222
MJR0;M;3;TST;04/17/86;12/11/53;6'1";WHT;BS;MMJR0;17/04/1986;11/12/1953;32,35
MJU0;F;6;TRN;02/27/86;04/23/59;5'3";???;HS;FMJU0;27/02/1986;23/04/1959;26,8444444444444
MKC0;F;7;TRN;05/06/86;12/09/58;5'6";WHT;MS;FMKC0;06/05/1986;09/12/1958;27,4083333333333
MKF0;F;2;TRN;03/24/86;08/07/58;5'03";WHT;BS;FMKF0;24/03/1986;07/08/1958;27,6305555555556
MLD0;F;8;TST;03/26/86;08/17/60;5'02";WHT;MS;FMLD0;26/03/1986;17/08/1960;25,6083333333333
MLM0;M;8;TRN;03/20/86;06/20/47;6'04";WHT;MS;MMLM0;20/03/1986;20/06/1947;38,75
MMH0;F;2;TRN;03/25/86;01/14/63;5'06";WHT;BS;FMMH0;25/03/1986;14/01/1963;23,1972222222222
MML0;F;7;TST;04/21/86;08/27/61;5'11";WHT;BS;FMML0;21/04/1986;27/08/1961;24,65
MPG0;F;5;TRN;04/08/86;12/23/32;5'5";WHT;HS;FMPG0;08/04/1986;23/12/1932;53,2916666666667
MPM0;M;8;TRN;04/29/86;02/06/56;5'10";WHT;BS;MMPM0;29/04/1986;06/02/1956;30,2305555555556
MRP0;M;1;TRN;02/28/86;01/15/59;5'7";WHT;HS;MMRP0;28/02/1986;15/01/1959;27,1194444444444
MSM0;M;3;TRN;01/21/86;02/03/63;5'10";WHT;BS;MMSM0;21/01/1986;03/02/1963;22,9666666666667
MVP0;M;5;TRN;02/13/86;03/29/61;5'8";WHT;BS;MMVP0;13/02/1986;29/03/1961;24,8722222222222
MWB0;M;5;TRN;04/10/86;09/17/62;5'6";WHT;??;MMWB0;10/04/1986;17/09/1962;23,5638888888889
MWH0;M;3;TST;01/16/86;06/28/59;6'0";WHT;BS;MMWH0;16/01/1986;28/06/1959;26,55
MWS0;M;8;TRN;03/20/86;02/03/61;6'00";WHT;BS;MMWS0;20/03/1986;03/02/1961;25,1305555555556
MWS1;M;7;TRN;05/05/86;12/01/54;5'6";WHT;MS;MMWS1;05/05/1986;01/12/1954;31,4277777777778
MXS0;M;2;TRN;03/19/86;05/29/54;5'04";WHT;AS;MMXS0;19/03/1986;29/05/1954;31,8055555555556
NET0;M;4;TRN;03/07/86;12/02/37;5'11";WHT;??;MNET0;07/03/1986;02/12/1937;48,2638888888889
NJM0;M;7;TST;04/01/86;03/30/55;6'02";WHT;BS;MNJM0;01/04/1986;30/03/1955;31,0027777777778
NKL0;F;8;TRN;03/20/86;02/07/61;5'07";WHT;BS;FNKL0;20/03/1986;07/02/1961;25,1194444444444
NLP0;F;5;TST;03/07/86;09/09/55;5'8";WHT;BS;FNLP0;07/03/1986;09/09/1955;30,4944444444444
NLS0;M;7;TST;03/13/86;03/10/44;6'00";WHT;BS;MNLS0;13/03/1986;10/03/1944;42,0083333333333
NMR0;F;4;TST;02/27/86;09/08/54;5'8";WHT;MS;FNMR0;27/02/1986;08/09/1954;31,4694444444444
NTB0;F;3;TRN;01/31/86;12/15/60;5'8";WHT;MS;FNTB0;31/01/1986;15/12/1960;25,1277777777778
NTW0;M;7;TRN;05/02/86;04/22/61;6'4";WHT;BS;MNTW0;02/05/1986;22/04/1961;25,0277777777778
PAB0;M;7;TST;01/23/86;04/10/54;5'7";WHT;BS;MPAB0;23/01/1986;10/04/1954;31,7861111111111
PAB1;F;7;TRN;03/12/86;04/09/62;5'10";WHT;BS;FPAB1;12/03/1986;09/04/1962;23,925
PAC0;F;7;TRN;02/13/86;03/18/62;5'2";???;BS;FPAC0;13/02/1986;18/03/1962;23,9027777777778
PAD0;F;6;TRN;02/21/86;09/23/55;5'3";WHT;MS;FPAD0;21/02/1986;23/09/1955;30,4111111111111
PAF0;F;4;TRN;04/29/86;06/15/43;5'5";WHT;AS;FPAF0;29/04/1986;15/06/1943;42,8722222222222
