ID;Sex;DR;Use;RecDate;BirthDate;Ht;Race;Edu;SexID;date1;date2;age
PAM0;M;8;TST;01/30/86;12/24/57;6'0";WHT;MS;MPAM0;30/01/1986;24/12/1957;28,1
PAM1;M;6;TST;01/31/86;06/07/34;5'11;WHT;MS;MPAM1;31/01/1986;07/06/1934;51,65
PAR0;M;7;TRN;04/01/86;01/21/61;5'08";WHT;BS;MPAR0;01/04/1986;21/01/1961;25,1944444444444
PAS0;F;2;TST;04/01/86;03/20/63;5'06";WHT;BS;FPAS0;01/04/1986;20/03/1963;23,0305555555556
PAZ0;F;3;TRN;04/02/86;04/15/54;5'5";WHT;BS;FPAZ0;02/04/1986;15/04/1954;31,9638888888889
PCS0;M;4;TST;02/25/86;11/17/60;5'11";WHT;BS;MPCS0;25/02/1986;17/11/1960;25,2722222222222
PDF0;M;2;TST;03/25/86;04/27/56;5'11";WHT;BS;MPDF0;25/03/1986;27/04/1956;29,9111111111111
PEB0;M;4;TRN;02/04/86;05/31/55;6'0";WHT;BS;MPEB0;04/02/1986;31/05/1955;30,6777777777778
PFU0;M;7;TRN;02/06/86;11/18/56;5'7";WHT;BS;MPFU0;06/02/1986;18/11/1956;29,2166666666667
PGH0;M;1;TRN;03/26/86;09/10/63;5'08";WHT;BS;MPGH0;26/03/1986;10/09/1963;22,5444444444444
PGL0;M;2;TST;01/20/86;06/29/61;6'0";WHT;BS;MPGL0;20/01/1986;29/06/1961;24,5583333333333
PGR0;M;1;TRN;03/03/86;11/24/61;5'8";WHT;BS;MPGR0;03/03/1986;24/11/1961;24,275
PGR1;M;6;TRN;03/18/86;12/21/59;5'10";WHT;BS;MPGR1;18/03/1986;21/12/1959;26,2416666666667
PJF0;F;2;TRN;04/23/86;04/27/60;5'4";WHT;BS;FPJF0;23/04/1986;27/04/1960;25,9888888888889
PKT0;F;3;TST;03/25/86;08/09/61;5'04";WHT;BS;FPKT0;25/03/1986;09/08/1961;24,6277777777778
PLB0;M;4;TST;02/27/86;03/08/52;6'1";WHT;HS;MPLB0;27/02/1986;08/03/1952;33,9694444444444
PLS0;F;8;TRN;04/02/86;03/03/65;5'6";WHT;HS;FPLS0;02/04/1986;03/03/1965;21,0805555555556
PMB0;M;5;TRN;03/18/86;06/10/10;5'07";WHT;BS;MPMB0;18/03/1986;10/06/1910;75,7722222222222
PMY0;F;5;TRN;01/27/86;06/25/58;5'6";BLK;HS;FPMY0;27/01/1986;25/06/1958;27,5888888888889
PPC0;M;2;TRN;03/03/86;04/03/60;5'5";WHT;BS;MPPC0;03/03/1986;03/04/1960;25,9166666666667
PRB0;M;2;TRN;01/31/86;08/29/53;5'8";WHT;AS;MPRB0;31/01/1986;29/08/1953;32,4222222222222
PRD0;M;3;TRN;03/04/86;07/03/50;5'9";WHT;AS;MPRD0;04/03/1986;03/07/1950;35,6694444444444
PRK0;M;4;TRN;01/17/86;03/10/58;5'11";WHT;MS;MPRK0;17/01/1986;10/03/1958;27,8527777777778
PRT0;M;4;TRN;01/31/86;03/07/53;5'9";WHT;PHD;MPRT0;31/01/1986;07/03/1953;32,9
PSW0;M;1;TRN;05/02/86;02/11/62;5'10";WHT;BS;MPSW0;02/05/1986;11/02/1962;24,225
PWM0;M;4;TST;01/23/86;02/12/56;6'2";WHT;BS;MPWM0;23/01/1986;12/02/1956;29,9472222222222
RAB0;M;2;TRN;02/04/86;04/02/54;5'9";WHT;BS;MRAB0;04/02/1986;02/04/1954;31,8388888888889
RAB1;M;4;TRN;03/13/86;02/05/53;5'08";WHT;PHD;MRAB1;13/03/1986;05/02/1953;33,1055555555556
RAI0;M;1;TRN;03/04/86;01/02/61;5'8";WHT;BS;MRAI0;04/03/1986;02/01/1961;25,1722222222222
RAM0;M;5;TRN;02/12/86;10/31/60;6'1";WHT;BS;MRAM0;12/02/1986;31/10/1960;25,2833333333333
RAM1;F;2;TST;02/25/86;11/10/60;5'6";WHT;MS;FRAM1;25/02/1986;10/11/1960;25,2916666666667
RAV0;M;5;TRN;04/16/86;11/13/60;6'4";WHT;MS;MRAV0;16/04/1986;13/11/1960;25,425
RBC0;M;3;TRN;02/04/86;05/05/60;6'1";WHT;HS;MRBC0;04/02/1986;05/05/1960;25,7472222222222
RCG0;M;1;TRN;03/04/86;04/14/45;6'1";WHT;MS;MRCG0;04/03/1986;14/04/1945;40,8888888888889
RCS0;M;7;TST;02/04/86;12/07/46;6'0";WHT;MS;MRCS0;04/02/1986;07/12/1946;39,1583333333333
RCW0;M;2;TRN;02/25/86;07/14/58;6'3";WHT;BS;MRCW0;25/02/1986;14/07/1958;27,6138888888889
RCZ0;M;2;TST;03/25/86;04/02/58;5'09";WHT;MS;MRCZ0;25/03/1986;02/04/1958;27,9805555555556
RDD0;M;1;TRN;04/24/86;12/25/43;5'11";WHT;BS;MRDD0;24/04/1986;25/12/1943;42,3305555555556
RDM0;M;8;TRN;04/07/86;09/28/49;6'2";WHT;PHD;MRDM0;07/04/1986;28/09/1949;36,525
RDS0;M;3;TRN;01/28/86;09/03/53;6'0";WHT;MS;MRDS0;28/01/1986;03/09/1953;32,4027777777778
REB0;M;1;TST;02/25/86;12/04/58;6'0";WHT;BS;MREB0;25/02/1986;04/12/1958;27,225
REE0;M;3;TRN;01/20/86;08/25/61;6'6";WHT;BS;MREE0;20/01/1986;25/08/1961;24,4027777777778
REH0;F;7;TRN;02/18/86;07/20/62;5'7";WHT;BS;FREH0;18/02/1986;20/07/1962;23,5777777777778
REH1;M;3;TRN;04/07/86;05/12/61;5'9";WHT;BS;MREH1;07/04/1986;12/05/1961;24,9027777777778
REM0;M;7;TRN;04/02/86;10/05/34;6'2";WHT;BS;MREM0;02/04/1986;05/10/1934;51,4916666666667
RES0;M;8;TST;02/03/86;06/19/62;6'4";WHT;BS;MRES0;03/02/1986;19/06/1962;23,6222222222222
REW0;F;4;TST;02/12/86;06/19/52;5'4";WHT;MS;FREW0;12/02/1986;19/06/1952;33,6472222222222
REW1;M;5;TRN;03/18/86;04/08/58;6'00";WHT;BS;MREW1;18/03/1986;08/04/1958;27,9444444444444
RFK0;M;2;TRN;05/07/86;12/03/51;6'2";WHT;BS;MRFK0;07/05/1986;03/12/1951;34,4277777777778
RFL0;M;4;TRN;01/27/86;09/22/52;5'4";WHT;BS;MRFL0;27/01/1986;22/09/1952;33,3472222222222
RGG0;M;2;TST;01/31/86;05/10/61;6'0";WHT;BS;MRGG0;31/01/1986;10/05/1961;24,725
RGM0;M;4;TRN;01/28/86;09/27/54;6'0";BLK;HS;MRGM0;28/01/1986;27/09/1954;31,3361111111111
RGS0;M;2;TRN;02/25/86;07/14/63;5'8";WHT;HS;MRGS0;25/02/1986;14/07/1963;22,6138888888889
RHL0;M;2;TRN;03/19/86;02/08/54;5'09";WHT;MS;MRHL0;19/03/1986;08/02/1954;32,1138888888889
RJB0;F;6;TRN;03/04/86;07/18/59;5'4";WHT;PHD;FRJB0;04/03/1986;18/07/1959;26,6277777777778
RJB1;M;3;TRN;04/17/86;09/01/62;6'4";WHT;BS;MRJB1;17/04/1986;01/09/1962;23,6277777777778
RJH0;M;2;TRN;03/20/86;02/19/44;5'09";WHT;PHD;MRJH0;20/03/1986;19/02/1944;42,0861111111111
RJM0;M;2;TRN;02/04/86;10/21/56;6'0";WHT;BS;MRJM0;04/02/1986;21/10/1956;29,2861111111111
RJM1;M;2;TRN;02/14/86;07/03/47;6'0";WHT;MS;MRJM1;14/02/1986;03/07/1947;38,6138888888889
RJM3;M;5;TST;03/07/86;08/09/34;6'01";WHT;HS;MRJM3;07/03/1986;09/08/1934;51,5777777777778
RJM4;M;7;TST;03/14/86;08/03/50;5'08";WHT;MS;MRJM4;14/03/1986;03/08/1950;35,6138888888889
RJO0;M;1;TST;02/25/86;05/15/51;5'10";WHT;BS;MRJO0;25/02/1986;15/05/1951;34,7777777777778
RJR0;M;6;TST;01/29/86;04/15/58;5'9";???;MS;MRJR0;29/01/1986;15/04/1958;27,7888888888889
RJS0;M;6;TST;03/06/86;07/20/60;5'07";WHT;BS;MRJS0;06/03/1986;20/07/1960;25,6277777777778
RJT0;M;2;TRN;03/18/86;09/12/41;6'00";WHT;BS;MRJT0;18/03/1986;12/09/1941;44,5166666666667
RKM0;M;5;TRN;02/11/86;10/27/56;5'11";BLK;BS;MRKM0;11/02/1986;27/10/1956;29,2888888888889
RKO0;M;4;TST;02/27/86;02/07/41;6'3";WHT;HS;MRKO0;27/02/1986;07/02/1941;45,0555555555556
RLD0;M;5;TRN;04/02/86;12/25/55;5'9";WHT;MS;MRLD0;02/04/1986;25/12/1955;30,2694444444444
RLJ0;M;2;TRN;03/04/86;12/06/51;5'8";WHT;BS;MRLJ0;04/03/1986;06/12/1951;34,2444444444444
RLJ1;M;7;TRN;04/23/86;07/05/60;6'0";WHT;BS;MRLJ1;23/04/1986;05/07/1960;25,8
RLK0;M;8;TRN;03/12/86;05/25/51;6'00";WHT;BS;MRLK0;12/03/1986;25/05/1951;34,7972222222222
RLL0;F;2;TRN;03/19/86;07/24/62;5'06";WHT;BS;FRLL0;19/03/1986;24/07/1962;23,6527777777778
RLR0;M;2;TRN;01/30/86;03/29/59;5'10";WHT;MS;MRLR0;30/01/1986;29/03/1959;26,8361111111111
RMB0;M;6;TRN;04/01/86;05/29/53;6'00";???;BS;MRMB0;01/04/1986;29/05/1953;32,8388888888889
RMG0;M;7;TRN;05/08/86;11/01/43;5'11";WHT;PHD;MRMG0;08/05/1986;01/11/1943;42,5194444444444
RMH0;M;7;TRN;04/17/86;02/26/60;6'2";WHT;BS;MRMH0;17/04/1986;26/02/1960;26,1416666666667
RML0;M;5;TRN;03/04/86;03/19/53;6'3";WHT;BS;MRML0;04/03/1986;19/03/1953;32,9583333333333
RMS0;M;2;TRN;03/12/86;03/11/60;5'07";WHT;BS;MRMS0;12/03/1986;11/03/1960;26,0027777777778
RMS1;M;7;TST;03/14/86;04/27/60;6'00";WHT;BS;MRMS1;14/03/1986;27/04/1960;25,8805555555556
RNG0;F;4;TST;02/25/86;09/21/61;5'6";WHT;HS;FRNG0;25/02/1986;21/09/1961;24,4277777777778
ROA0;M;4;TST;02/17/86;10/08/62;6'3";WHT;HS;MROA0;17/02/1986;08/10/1962;23,3583333333333
RPC0;M;7;TST;01/22/86;09/14/60;5'9";WHT;BS;MRPC0;22/01/1986;14/09/1960;25,3555555555556
RPC1;M;7;TRN;03/13/86;12/12/62;6'03";WHT;BS;MRPC1;13/03/1986;12/12/1962;23,2527777777778
RPP0;M;5;TST;01/29/86;09/12/58;5'11";WHT;MS;MRPP0;29/01/1986;12/09/1958;27,3805555555556
RRE0;M;8;TRN;02/20/86;12/16/50;5'10";WHT;HS;MRRE0;20/02/1986;16/12/1950;35,1777777777778
RRK0;M;5;TST;02/13/86;07/18/41;5'9";WHT;MS;MRRK0;13/02/1986;18/07/1941;44,5694444444444
RSO0;M;1;TRN;04/18/86;06/16/60;6'0";WHT;MS;MRSO0;18/04/1986;16/06/1960;25,8388888888889
RSP0;M;4;TRN;03/04/86;09/20/53;5'10";WHT;HS;MRSP0;04/03/1986;20/09/1953;32,4555555555556
RTC0;M;3;TRN;03/11/86;02/07/58;6'00";WHT;BS;MRTC0;11/03/1986;07/02/1958;28,0944444444444
RTJ0;M;3;TRN;02/27/86;11/14/37;5'11";WHT;HS;MRTJ0;27/02/1986;14/11/1937;48,2861111111111
RTK0;M;3;TST;01/14/86;08/08/58;6'0";WHT;MS;MRTK0;14/01/1986;08/08/1958;27,4333333333333
RVG0;M;5;TRN;01/23/86;04/14/54;6'0";WHT;BS;MRVG0;23/01/1986;14/04/1954;31,775
RWA0;M;3;TRN;04/08/86;05/05/60;5'9";WHT;BS;MRWA0;08/04/1986;05/05/1960;25,925
RWS0;M;1;TRN;01/20/86;03/10/59;6'2";WHT;BS;MRWS0;20/01/1986;10/03/1959;26,8611111111111
RWS1;M;5;TST;01/23/86;07/23/58;5'10";WHT;BS;MRWS1;23/01/1986;23/07/1958;27,5
RXB0;M;6;TRN;04/02/86;03/16/60;5'10";???;MS;MRXB0;02/04/1986;16/03/1960;26,0444444444444
SAG0;F;5;TRN;02/20/86;10/01/41;5'5";WHT;HS;FSAG0;20/02/1986;01/10/1941;44,3861111111111
SAH0;F;1;TRN;02/05/86;03/09/63;5'9";WHT;BS;FSAH0;05/02/1986;09/03/1963;22,9055555555556
SAH1;M;7;TRN;04/24/86;11/13/46;5'10";WHT;BS;MSAH1;24/04/1986;13/11/1946;39,4472222222222
SAK0;F;4;TRN;02/14/86;05/25/61;5'2";WHT;MS;FSAK0;14/02/1986;25/05/1961;24,7194444444444
SAS0;M;5;TRN;02/25/86;12/13/59;6'4";WHT;BS;MSAS0;25/02/1986;13/12/1959;26,2
SAT0;M;2;TRN;03/20/86;07/21/60;5'11";WHT;BS;MSAT0;20/03/1986;21/07/1960;25,6638888888889
SAT1;M;6;TRN;05/06/86;02/10/57;5'5";WHT;MS;MSAT1;06/05/1986;10/02/1957;29,2388888888889
SBK0;F;6;TRN;05/02/86;08/13/62;5'2";WHT;BS;FSBK0;02/05/1986;13/08/1962;23,7194444444444
SCN0;F;2;TRN;02/06/86;11/27/59;5'2";WHT;BS;FSCN0;06/02/1986;27/11/1959;26,1916666666667
SDB0;M;7;TRN;04/15/86;06/20/57;5'11";WHT;MS;MSDB0;15/04/1986;20/06/1957;28,8194444444444
SDC0;F;5;TRN;02/18/86;07/16/61;5'5";WHT;BS;FSDC0;18/02/1986;16/07/1961;24,5888888888889
SDH0;M;5;TRN;04/09/86;11/25/61;6'0";WHT;BS;MSDH0;09/04/1986;25/11/1961;24,3722222222222
SDJ0;F;6;TRN;01/21/86;08/21/62;5'7";WHT;BS;FSDJ0;21/01/1986;21/08/1962;23,4166666666667
SDS0;M;6;TRN;05/07/86;12/10/58;5'8";WHT;MS;MSDS0;07/05/1986;10/12/1958;27,4083333333333
SEM0;F;4;TST;01/30/86;10/07/64;5'0";WHT;HS;FSEM0;30/01/1986;07/10/1964;21,3138888888889
SEM1;M;5;TRN;03/06/86;02/12/47;6'0";WHT;PHD;MSEM1;06/03/1986;12/02/1947;39,0666666666667
SES0;M;7;TRN;04/02/86;09/11/63;5'8";WHT;BS;MSES0;02/04/1986;11/09/1963;22,5583333333333
SFH0;M;4;TRN;02/03/86;01/14/60;5'10";SPN;HS;MSFH0;03/02/1986;14/01/1960;26,0527777777778
SFH1;M;5;TST;02/11/86;05/03/59;5'9";WHT;MS;MSFH1;11/02/1986;03/05/1959;26,7722222222222
SFV0;M;3;TRN;02/11/86;04/28/51;6'3";WHT;BS;MSFV0;11/02/1986;28/04/1951;34,7861111111111
SGF0;F;6;TRN;03/26/86;05/10/42;5'05";WHT;MS;FSGF0;26/03/1986;10/05/1942;43,8777777777778
SJG0;F;5;TRN;03/31/86;07/14/57;5'03";BLK;BS;FSJG0;31/03/1986;14/07/1957;28,7138888888889
SJK0;M;6;TRN;04/07/86;08/09/31;5'7";WHT;BS;MSJK0;07/04/1986;09/08/1931;54,6611111111111
SJK1;F;1;TRN;04/18/86;01/16/61;5'6";WHT;BS;FSJK1;18/04/1986;16/01/1961;25,2555555555556
SJS0;F;3;TRN;01/28/86;04/12/57;5'0";WHT;BS;FSJS0;28/01/1986;12/04/1957;28,7944444444444
SJS1;M;1;TST;02/11/86;07/23/60;5'9";???;BS;MSJS1;11/02/1986;23/07/1960;25,55
SJW0;F;3;TRN;02/20/86;08/15/39;5'5";WHT;HS;FSJW0;20/02/1986;15/08/1939;46,5138888888889
SKC0;F;3;TRN;03/03/86;04/10/61;6'0";WHT;AS;FSKC0;03/03/1986;10/04/1961;24,8972222222222
SKL0;F;2;TRN;03/21/86;12/11/61;5'06";WHT;BS;FSKL0;21/03/1986;11/12/1961;24,2777777777778
SKP0;F;5;TRN;01/20/86;12/15/61;5'8";WHT;BS;FSKP0;20/01/1986;15/12/1961;24,0972222222222
SLB0;M;8;TST;01/30/86;03/05/55;5'6";WHT;MS;MSLB0;30/01/1986;05/03/1955;30,9027777777778
SLB1;F;2;TST;02/12/86;09/18/53;5'8";WHT;MS;FSLB1;12/02/1986;18/09/1953;32,4
SLS0;F;3;TRN;04/29/86;02/24/63;5'9";WHT;BS;FSLS0;29/04/1986;24/02/1963;23,1805555555556
SMA0;F;1;TRN;04/11/86;07/31/43;5'3";WHT;??;FSMA0;11/04/1986;31/07/1943;42,6972222222222
SMC0;M;4;TRN;02/12/86;11/16/55;5'8";WHT;MS;MSMC0;12/02/1986;16/11/1955;30,2388888888889
SMM0;F;5;TRN;02/18/86;12/09/55;5'6";WHT;MS;FSMM0;18/02/1986;09/12/1955;30,1916666666667
SMR0;M;6;TRN;02/28/86;02/09/52;6'2";WHT;BS;MSMR0;28/02/1986;09/02/1952;34,0527777777778
SMS0;M;4;TRN;03/05/86;09/19/39;5'9";WHT;??;MSMS0;05/03/1986;19/09/1939;46,4611111111111
SMS1;F;5;TRN;03/18/86;06/19/61;5'00";WHT;BS;FSMS1;18/03/1986;19/06/1961;24,7472222222222
SPM0;F;7;TRN;02/05/86;06/20/55;5'4";WHT;PHD;FSPM0;05/02/1986;20/06/1955;30,625
SRG0;M;4;TRN;02/03/86;03/18/60;5'8";WHT;BS;MSRG0;03/02/1986;18/03/1960;25,875
SRH0;F;2;TRN;02/14/86;06/25/62;5'4";WHT;HS;FSRH0;14/02/1986;25/06/1962;23,6361111111111
SRR0;M;5;TRN;01/23/86;10/21/61;5'9";WHT;BS;MSRR0;23/01/1986;21/10/1961;24,2555555555556
SSB0;F;4;TRN;05/09/86;08/02/53;5'5";WHT;BS;FSSB0;09/05/1986;02/08/1953;32,7694444444444
STF0;M;4;TRN;02/27/86;07/22/59;5'10";WHT;BS;MSTF0;27/02/1986;22/07/1959;26,5972222222222
STK0;M;1;TST;04/17/86;12/04/60;5'11";WHT;BS;MSTK0;17/04/1986;04/12/1960;25,3694444444444
SVS0;M;6;TRN;03/31/86;09/04/59;6'02";HSP;BS;MSVS0;31/03/1986;04/09/1959;26,575
SXA0;F;7;TST;01/21/86;07/31/59;5'8";WHT;BS;FSXA0;21/01/1986;31/07/1959;26,475
TAA0;M;3;TST;02/13/86;12/10/61;5'6";WHT;BS;MTAA0;13/02/1986;10/12/1961;24,175
TAB0;M;7;TRN;04/01/86;09/27/60;6'02";WHT;BS;MTAB0;01/04/1986;27/09/1960;25,5111111111111
TAJ0;F;6;TRN;02/20/86;05/30/60;5'5";WHT;BS;FTAJ0;20/02/1986;30/05/1960;25,7222222222222
TAS0;M;4;TRN;02/26/86;01/31/60;5'11";WHT;BS;MTAS0;26/02/1986;31/01/1960;26,0722222222222
TAS1;M;2;TST;03/12/86;04/22/57;5'11";WHT;HS;MTAS1;12/03/1986;22/04/1957;28,8888888888889
TAT0;M;5;TRN;01/21/86;08/08/50;6'3";WHT;BS;MTAT0;21/01/1986;08/08/1950;35,4527777777778
TAT1;M;2;TRN;02/28/86;05/20/62;6'0";WHT;BS;MTAT1;28/02/1986;20/05/1962;23,7722222222222
TBC0;M;2;TRN;01/29/86;10/19/59;6'6";WHT;BS;MTBC0;29/01/1986;19/10/1959;26,2777777777778
TBR0;F;1;TRN;03/26/86;09/11/61;5'04";WHT;HS;FTBR0;26/03/1986;11/09/1961;24,5416666666667
TBW0;F;5;TRN;02/21/86;07/27/63;5'9";WHT;HS;FTBW0;21/02/1986;27/07/1963;22,5666666666667
TCS0;M;8;TRN;02/21/86;02/19/57;5'8";???;HS;MTCS0;21/02/1986;19/02/1957;29,0055555555556
TDB0;M;2;TRN;02/27/86;07/07/56;6'2";WHT;??;MTDB0;27/02/1986;07/07/1956;29,6388888888889
TDP0;M;5;TRN;03/20/86;09/16/62;6'00";BLK;BS;MTDP0;20/03/1986;16/09/1962;23,5111111111111
TDT0;M;3;TST;04/11/86;11/29/55;5'9";WHT;BS;MTDT0;11/04/1986;29/11/1955;30,3666666666667
TEB0;M;4;TST;01/23/86;03/07/60;5'6";WHT;BS;MTEB0;23/01/1986;07/03/1960;25,8777777777778
TER0;M;7;TRN;01/27/86;08/29/46;5'9";WHT;MS;MTER0;27/01/1986;29/08/1946;39,4111111111111
THC0;M;3;TST;04/16/86;07/01/59;5'10";WHT;MS;MTHC0;16/04/1986;01/07/1959;26,7916666666667
TJG0;M;2;TRN;03/20/86;11/27/61;6'03";WHT;BS;MTJG0;20/03/1986;27/11/1961;24,3138888888889
TJM0;M;3;TRN;02/04/86;05/22/56;5'7";WHT;MS;MTJM0;04/02/1986;22/05/1956;29,7
TJS0;M;1;TRN;01/30/86;03/29/62;5'10";WHT;BS;MTJS0;30/01/1986;29/03/1962;23,8361111111111
TJU0;M;6;TRN;02/27/86;01/12/60;5'11";???;MS;MTJU0;27/02/1986;12/01/1960;26,125
TKD0;M;7;TRN;01/30/86;12/27/54;5'7";WHT;BS;MTKD0;30/01/1986;27/12/1954;31,0916666666667
TKP0;M;3;TRN;04/17/86;03/22/62;6'0";WHT;BS;MTKP0;17/04/1986;22/03/1962;24,0694444444444
TLB0;M;3;TRN;01/23/86;04/11/59;5'11";WHT;MS;MTLB0;23/01/1986;11/04/1959;26,7833333333333
TLC0;M;7;TRN;03/13/86;06/15/47;5'07";WHT;MS;MTLC0;13/03/1986;15/06/1947;38,7444444444444
TLG0;F;5;TRN;01/21/86;04/01/60;5'6";WHT;BS;FTLG0;21/01/1986;01/04/1960;25,8055555555556
TLH0;F;7;TST;04/16/86;04/11/55;5'11";WHT;BS;FTLH0;16/04/1986;11/04/1955;31,0138888888889
TLS0;M;4;TST;02/25/86;09/02/61;5'11";???;BS;MTLS0;25/02/1986;02/09/1961;24,4805555555556
TMG0;F;2;TRN;03/21/86;06/25/60;5'04";WHT;BS;FTMG0;21/03/1986;25/06/1960;25,7388888888889
TML0;M;7;TRN;05/01/86;12/01/61;6'0";WHT;BS;MTML0;01/05/1986;01/12/1961;24,4166666666667
TMN0;M;7;TRN;04/30/86;03/06/62;6'1";WHT;BS;MTMN0;30/04/1986;06/03/1962;24,15
TMR0;M;2;TST;02/17/86;05/02/56;5'10";WHT;AS;MTMR0;17/02/1986;02/05/1956;29,7916666666667
TMT0;M;5;TRN;01/22/86;03/19/57;5'10";WHT;MS;MTMT0;22/01/1986;19/03/1957;28,8416666666667
TPF0;M;1;TRN;02/05/86;09/02/59;5'9";WHT;MS;MTPF0;05/02/1986;02/09/1959;26,425
TPG0;M;3;TRN;02/26/86;11/04/57;5'10";WHT;BS;MTPG0;26/02/1986;04/11/1957;28,3111111111111
TPP0;M;3;TRN;03/19/86;01/25/43;6'01";WHT;BS;MTPP0;19/03/1986;25/01/1943;43,15
TPR0;M;7;TRN;04/07/86;09/06/52;5'10";WHT;BS;MTPR0;07/04/1986;06/09/1952;33,5861111111111
TQC0;M;4;TRN;03/06/86;08/09/55;5'11";WHT;AS;MTQC0;06/03/1986;09/08/1955;30,575
TRC0;M;4;TRN;04/11/86;12/18/62;6'1";WHT;AS;MTRC0;11/04/1986;18/12/1962;23,3138888888889
TRR0;M;1;TRN;03/25/86;07/18/60;5'11";WHT;AS;MTRR0;25/03/1986;18/07/1960;25,6861111111111
TRT0;M;4;TRN;02/04/86;08/12/58;6'4";WHT;MS;MTRT0;04/02/1986;12/08/1958;27,4777777777778
TWH0;M;7;TST;01/30/86;02/25/60;5'8";WHT;BS;MTWH0;30/01/1986;25/02/1960;25,9305555555556
TWH1;M;7;TRN;03/19/86;05/14/60;6'01";WHT;BS;MTWH1;19/03/1986;14/05/1960;25,8472222222222
TXS0;M;6;TRN;04/29/86;02/29/56;6'0";WHT;AS;MTXS0;29/04/1986;29/02/1956;30,1638888888889
UTB0;F;5;TST;01/31/86;09/22/60;5'10";BLK;HS;FUTB0;31/01/1986;22/09/1960;25,3583333333333
VFB0;F;1;TRN;04/18/86;04/14/62;5'2";WHT;BS;FVFB0;18/04/1986;14/04/1962;24,0111111111111
VJH0;M;3;TRN;03/26/86;06/03/40;5'07";WHT;PHD;MVJH0;26/03/1986;03/06/1940;45,8138888888889
VKB0;F;7;TRN;01/27/86;08/31/61;5'8";WHT;BS;FVKB0;27/01/1986;31/08/1961;24,4083333333333
VLO0;M;5;TRN;01/24/86;10/13/46;5'8";WHT;MS;MVLO0;24/01/1986;13/10/1946;39,2805555555556
VMH0;F;1;TRN;03/11/86;01/08/60;5'05";WHT;BS;FVMH0;11/03/1986;08/01/1960;26,175
VRW0;M;7;TRN;03/13/86;10/27/59;5'09";WHT;MS;MVRW0;13/03/1986;27/10/1959;26,3777777777778
WAC0;M;5;TRN;04/07/86;04/15/29;5'6";WHT;MS;MWAC0;07/04/1986;15/04/1929;56,9777777777778
WAD0;M;1;TRN;04/30/86;12/01/60;5'9";WHT;BS;MWAD0;30/04/1986;01/12/1960;25,4138888888889
WAR0;M;1;TRN;04/23/86;03/14/59;5'9";WHT;BS;MWAR0;23/04/1986;14/03/1959;27,1083333333333
WBT0;M;1;TST;03/26/86;05/24/34;6'00";WHT;BS;MWBT0;26/03/1986;24/05/1934;51,8388888888889
WCH0;M;5;TRN;04/11/86;07/16/60;5'10";WHT;AS;MWCH0;11/04/1986;16/07/1960;25,7361111111111
WDK0;M;3;TRN;03/05/86;11/13/56;6'2";WHT;BS;MWDK0;05/03/1986;13/11/1956;29,3111111111111
WEM0;M;5;TRN;02/19/86;02/02/57;5'2";BLK;BS;MWEM0;19/02/1986;02/02/1957;29,0472222222222
WEW0;M;2;TST;02/25/86;09/29/58;6'0";WHT;BS;MWEW0;25/02/1986;29/09/1958;27,4055555555556
WGR0;M;3;TRN;04/09/86;08/30/61;6'3";WHT;MS;MWGR0;09/04/1986;30/08/1961;24,6083333333333
WJG0;M;3;TST;01/22/86;12/23/52;6'0";WHT;MS;MWJG0;22/01/1986;23/12/1952;33,0805555555556
WRE0;M;7;TRN;04/29/86;09/25/51;5'9";WHT;BS;MWRE0;29/04/1986;25/09/1951;34,5944444444444
WRP0;M;7;TRN;03/06/86;10/11/50;5'08";WHT;MS;MWRP0;06/03/1986;11/10/1950;35,4027777777778
WSB0;M;2;TRN;04/11/86;07/31/59;5'8";WHT;BS;MWSB0;11/04/1986;31/07/1959;26,6972222222222
WSH0;M;5;TRN;03/04/86;06/01/63;6'0";WHT;BS;MWSH0;04/03/1986;01/06/1963;22,7583333333333
WVW0;M;2;TST;03/13/86;02/22/62;5'04";WHT;BS;MWVW0;13/03/1986;22/02/1962;24,0583333333333
ZMB0;M;2;TRN;01/28/86;08/31/60;5'10";???;BS;MZMB0;28/01/1986;31/08/1960;25,4111111111111
